South Cicero Avenue,41.7789080,-87.7422985,primary,1750335510
North Whipple Street,41.9427619,-87.7040437,residential,261139119
Menard Avenue,41.7359409,-87.7651694,residential,261182818
West Armitage Avenue,41.9182499,-87.6436646,tertiary,102705894
South Pulaski Road,41.7838876,-87.7229000,secondary,4321181779
West Cermak Road,41.8510143,-87.7596055,primary,4276560627
East 103rd Street,41.7078481,-87.5844864,secondary,5884826981
West Taylor Street,41.8693725,-87.6591890,tertiary,1309434652
West 65th Street,41.7755725,-87.6872119,residential,261337047
West 51st Street,41.8017162,-87.6370276,tertiary,705910126
Newton Avenue,41.9900356,-87.8238722,residential,2172649627
West 95th Street,41.7194723,-87.7872370,primary,261357726
South Sacramento Avenue,41.7608317,-87.6978031,residential,261313904
Kirk Street,42.0246462,-87.7874389,residential,268697819
South Western Avenue,41.7412323,-87.6826688,primary,4332510907
North Bell Avenue,41.9486122,-87.6846646,residential,261181631
West 51st Street,41.8017545,-87.6351139,tertiary,705910142
South Kingston Avenue,41.7607689,-87.5631825,residential,367788303
South Washington Avenue,41.9961152,-87.8262500,residential,261095705
North Sacramento Boulevard,41.8900115,-87.7015877,secondary,708306410
West 47th Street,41.8074768,-87.7544528,primary,261095716
West Waveland Avenue,41.9467135,-87.8094676,residential,261181633
North Menard Avenue,41.9421712,-87.7714851,residential,261139165
North Cumberland Avenue,41.9752261,-87.8366346,secondary,261357879
West 40th Street,41.8208823,-87.6995419,residential,261313930
West Roscoe Street,41.9420810,-87.7787851,residential,261139168
West 59th Street,41.7868265,-87.6595454,tertiary,261226550
West Roscoe Street,41.9420527,-87.7812208,residential,261139169
South Justine Street,41.7867729,-87.6631738,residential,261226554
Windemere Avenue,41.8187044,-87.8404199,residential,1912296848
West Waveland Avenue,41.9466796,-87.8119009,residential,261181635
West Roscoe Street,41.9419488,-87.7886308,residential,261139175
South Ewing Avenue,41.6760478,-87.5400140,residential,3627549048
n/a,41.6987254,-87.7957451,residential,5529882138
North Lamon Avenue,41.9602463,-87.7499547,residential,2185494922
Churchill Drive,41.7187389,-87.8457972,residential,5340965618
West Iowa Street,41.8970329,-87.7359873,residential,5353767347
West Foster Avenue,41.9757618,-87.7074628,secondary,305528905
West Iowa Street,41.8971236,-87.7310637,residential,5353767363
Augusta Drive,41.6569597,-87.7791019,residential,261358039
South Stony Island Avenue,41.7478466,-87.5854657,primary,414188003
South Oglesby Avenue,41.7389305,-87.5672662,residential,261095913
West Hutchinson Street,41.9579898,-87.7467776,residential,2185495019
River Drive,42.0246269,-87.7853504,residential,268698100
West 73rd Street,41.7609871,-87.6880430,residential,261358071
North Central Park Boulevard,41.8887014,-87.7165912,secondary,4332704442
East 95th Place,41.7215431,-87.5741029,residential,261095979
West Palmer Street,41.9215000,-87.7020357,residential,261096003
South Wood Street,41.8613507,-87.6711501,residential,5898884877
North Humboldt Boulevard,41.9211422,-87.7016349,residential,261096010
South Wentworth Avenue,41.7766076,-87.6300538,tertiary,261096017
West Palmer Square,41.9207047,-87.7022154,secondary,261096028
West Bryn Mawr Avenue,41.9836454,-87.6593040,secondary,2174877798
South Dearborn Street,41.8722642,-87.6291162,secondary,258877177
Doran Court,41.6499708,-87.8473681,residential,1372891925
West Higgins Road,41.9902267,-87.8584542,primary,4337233332
East 71st Street,41.7662060,-87.5799846,secondary,375653005
West 59th Street,41.7859802,-87.7205189,tertiary,261226606
South Pulaski Road,41.7622869,-87.7221918,secondary,261303852
South Rockwell Street,41.7664347,-87.6881883,residential,261358257
West 59th Street,41.7859291,-87.7241864,tertiary,261226611
South Karlov Avenue,41.7859168,-87.7254146,residential,261226612
West 59th Street,41.7858555,-87.7315090,tertiary,261226615
West Cortland Street,41.9142198,-87.8144996,residential,261207862
West Termunde Drive,41.6727982,-87.7274143,residential,261096146
Harlem Avenue,41.7403308,-87.7993343,primary,4332541396
West Schubert Avenue,41.9291706,-87.7856457,residential,315577817
South Western Avenue,41.8007472,-87.6842398,primary,4276923266
West Columbia Avenue,42.0044753,-87.6650489,residential,2174877831
West Belmont Avenue,41.9376786,-87.8299947,secondary,261358380
North Dickinson Avenue,41.9552080,-87.7511601,residential,2185494665
n/a,41.6534707,-87.7388229,primary_link,4336124736
North Cumberland Avenue,41.9772239,-87.8366156,secondary,261358402
n/a,41.6538269,-87.7383937,primary_link,4336124742
79th Street,41.7482893,-87.7891713,primary,4332541411
South 1st Avenue,41.8785229,-87.8339758,secondary,4334340256
South La Salle Street,41.8107519,-87.6298762,secondary,261096311
South La Salle Street,41.8099195,-87.6304843,secondary,261096312
West 95th Street,41.7208491,-87.6857623,primary,261358459
79th Street,41.7483641,-87.7846574,primary,4332541418
Carpenter Road,42.0084157,-87.7616613,secondary,261096324
West Harrison Street,41.8735180,-87.7197668,secondary,261096328
West 95th Street,41.7187656,-87.8035509,primary,261358481
West Cermak Road,41.8494196,-87.8535479,primary,4320920467
West Cermak Road,41.8494293,-87.8531984,primary,4320920468
East Roosevelt Road,41.8674873,-87.6258301,primary,704695477
East 130th Street,41.6592003,-87.5733432,secondary,719061937
East 130th Street,41.6591923,-87.5719713,secondary,[phone]
East 71st Street,[phone],-[phone],secondary,[phone]
North Mobile Avenue,[phone],-[phone],residential,[phone]
South Western Avenue,41.6968323,-87.6813131,primary,4332673865
East Pershing Road,41.8242125,-87.6048076,secondary,4335600611
East Oakwood Boulevard,41.8242320,-87.6039295,secondary,4335600612
Bundoran Drive,41.6502619,-87.8474204,residential,1372891985
Madison Street,41.8788663,-87.8441372,secondary,4334340257
North Green Street,41.8899590,-87.6487401,secondary,708314115
n/a,41.8868337,-87.6223547,tertiary_link,1034159115
South Ashland Avenue,41.8100700,-87.6649464,primary,4336189056
North Milwaukee Avenue,41.9217925,-87.6955346,secondary,369886245
North Milwaukee Avenue,41.9220448,-87.6959534,secondary,369886248
North Milwaukee Avenue,41.9217036,-87.6953840,secondary,369886250
South Drexel Avenue,41.8019087,-87.6040511,tertiary,2468042247
East Upper Wacker Drive,41.8881719,-87.6230048,primary,257164338
North Francisco Avenue,41.9484982,-87.7005746,residential,261181659
South Drexel Avenue,41.8020392,-87.6039313,tertiary,2468042249
North Cicero Avenue,41.9623086,-87.7474315,primary,734833505
West 60th Street,41.7849728,-87.6619194,residential,261136287
East 131st Place,41.6563377,-87.6168838,residential,261139301
East 131st Place,41.6564331,-87.6131957,residential,261139302
South Plymouth Court,41.8755457,-87.6286981,residential,388608195
North Ashland Avenue,41.9211359,-87.6685081,primary,5891205992
North Ashland Avenue,41.9216889,-87.6685514,primary,5891205995
South Stony Island Avenue,41.7797928,-87.5864352,secondary,5868447396
North Milwaukee Avenue,41.8896471,-87.6452103,secondary,708314285
North Milwaukee Avenue,41.8899830,-87.6457273,secondary,708314287
North Peoria Street,41.8895661,-87.6499148,residential,708314289
North Morgan Street,41.8897030,-87.6522478,residential,708314299
North Morgan Street,41.8899156,-87.6522536,residential,708314300
East 99th Place,41.7153963,-87.6214649,secondary,261096637
South Indiana Avenue,41.7140788,-87.6188041,residential,261096644
South Prairie Avenue,41.7138544,-87.6175863,residential,261096645
East 99th Place,41.7138018,-87.6163796,secondary,261096646
East 99th Place,41.7138301,-87.6151516,secondary,261096647
North Sangamon Street,41.8897209,-87.6510856,residential,708314313
North Aberdeen Street,41.8898977,-87.6545882,residential,708314317
North Aberdeen Street,41.8897159,-87.6545825,residential,708314318
North Carpenter Street,41.8899056,-87.6534223,residential,708314319
North Carpenter Street,41.8896949,-87.6534152,residential,708314320
North May Street,41.8897010,-87.6557463,residential,708314321
North May Street,41.8898777,-87.6557528,residential,708314325
CSU Drive,41.7216047,-87.6088671,residential,261096668
East 95th Street,41.7219249,-87.6092579,primary,261096671
Kedvale Avenue,42.0135552,-87.7321513,residential,261358821
West 55th Street,41.7938691,-87.6844482,secondary,4276923261
North Elizabeth Street,41.8897958,-87.6589609,residential,708314359
South Merrill Avenue,41.7662753,-87.5726384,residential,375653626
North Elizabeth Street,41.8896031,-87.6589570,residential,708314365
North Racine Avenue,41.8896830,-87.6573493,residential,708314367
North Ashland Avenue,41.9217003,-87.6686653,primary,5891206016
North Racine Avenue,41.8898636,-87.6573555,residential,708314377
South Western Boulevard,41.8014424,-87.6836887,primary,4276923268
West Leland Avenue,41.9666884,-87.6883213,secondary,5905843483
North Ogden Avenue,41.8892632,-87.6605370,primary,708314396
North Ogden Avenue,41.8895236,-87.6603639,primary,708314399
West Adams Street,41.8791574,-87.6507806,secondary,261883169
North Ogden Avenue,41.8895986,-87.6600723,primary,708314405
North Ogden Avenue,41.8893469,-87.6602411,primary,708314414
North Ada Street,41.8893675,-87.6608603,residential,708314420
North Ada Street,41.8891698,-87.6608494,residential,708314421
North Ashland Avenue,41.9248018,-87.6681949,primary,5891206028
Redfield Drive,41.7656176,-87.6950717,residential,261183031
East 67th Street,41.7732779,-87.5923042,tertiary,712770907
n/a,41.6945408,-87.7426208,residential,4589618537
n/a,41.6945606,-87.7415617,residential,4589618538
South Old Harlem Avenue,41.7751364,-87.8008186,residential,3220963559
East 67th Street,41.7732868,-87.5917245,tertiary,712770934
West Adams Street,41.8791715,-87.6496149,secondary,261883261
West Chicago Avenue,41.8951951,-87.7354065,secondary,4332704448
West North Avenue,41.9099133,-87.7228543,primary,4971616382
East 55th Place,41.7949087,-87.5922275,secondary,261358990
East 55th Place,41.7949559,-87.5892643,secondary,261358998
East 55th Place,41.7951356,-87.5889248,secondary,261359000
East Marquette Road,41.7751291,-87.5913138,tertiary,712770970
East 65th Street,41.7769152,-87.5915540,residential,712770974
Edgington Street,41.9250744,-87.8626007,residential,261226736
East 64th Street,41.7787547,-87.5904758,residential,712770984
North Humboldt Boulevard,41.9215295,-87.7017781,residential,369886634
East 63rd Street,41.7805776,-87.5907369,secondary,712770987
East 63rd Street,41.7805820,-87.5900725,secondary,712770990
East 60th Street,41.7861114,-87.5887954,residential,712770993
West Eddy Street,41.9462647,-87.6564705,residential,261096885
East Midway Plaisance,41.7862719,-87.5894124,secondary,712771000
East 60th Street,41.7861053,-87.5894445,residential,712771004
84th Terrace,41.7108541,-87.8276150,residential,261139361
West Belmont Avenue,41.9393799,-87.7023851,secondary,4334507597
East 57th Street,41.7915249,-87.5875563,tertiary,712771027
East 57th Street,41.7915284,-87.5882223,tertiary,712771028
East 56th Street,41.7933582,-87.5877258,tertiary,712771033
East 56th Street,41.7933660,-87.5871486,tertiary,712771034
West Belmont Avenue,41.9394026,-87.6981074,secondary,4334507599
North Thatcher Avenue,41.9122012,-87.8254468,tertiary,261096927
South Ashland Avenue,41.8107940,-87.6650845,primary,4336189059
East 55th Street,41.7952030,-87.5873966,secondary,712771049
East 55th Street,41.7952130,-87.5867375,secondary,712771050
North Elston Avenue,41.9463508,-87.7084347,secondary,4334507602
South Columbus Drive,41.8814114,-87.6208777,primary,257951215
East 57th Street,41.7915730,-87.5861470,tertiary,712771057
West Addison Street,41.9465601,-87.7131583,secondary,4334507603
West Addison Street,41.9466142,-87.7094371,secondary,4334507605
East 53rd Street,41.7995771,-87.5871632,tertiary,712771077
East 53rd Street,41.7995863,-87.5865288,tertiary,712771078
West Addison Street,41.9466651,-87.7021109,secondary,4334507608
West Addison Street,41.9466684,-87.7007309,secondary,4334507612
South Pulaski Road,41.7819525,-87.7228454,secondary,4321183280
West Adams Street,41.8791889,-87.6484544,secondary,261883442
North Elston Avenue,41.9468899,-87.7092133,secondary,4334507615
West Taylor Street,41.8696941,-87.6444019,secondary,1309410884
South Jefferson Street,41.8697233,-87.6422705,secondary,1309410887
Kemman Avenue,41.8344538,-87.8615722,residential,5529929290
West Taylor Street,41.8697416,-87.6408005,secondary,1309410902
Madison Street,41.8790334,-87.8345590,secondary,4334340261
East 33rd Street,41.8346470,-87.6162510,residential,261097050
West Marwood Avenue,41.9246560,-87.8148267,residential,261207865
East 71st Street,41.7661320,-87.5701610,secondary,375654009
South Ashland Avenue,41.8118808,-87.6649889,primary,4336189060
South Federal Street,41.8286357,-87.6288518,residential,2065172107
North Kilpatrick Avenue,41.9095509,-87.7436114,residential,732432012
North Wayne Avenue,41.9202110,-87.6624556,residential,263980690
West 55th Street,41.7905067,-87.8662250,secondary,261160732
North Halsted Street,41.9085748,-87.6482139,secondary,265642220
East Hyde Park Boulevard,41.8024920,-87.5870379,secondary,712771258
East Hyde Park Boulevard,41.8024801,-87.5876987,secondary,712771260
North Kimball Avenue,41.9401891,-87.7125165,tertiary,261097154
South Albany Avenue,41.8555595,-87.7028297,residential,1314171851
East 47th Street,41.8099009,-87.5913904,secondary,712771274
n/a,41.6516032,-87.8213851,residential,261359307
East 47th Street,41.8101739,-87.5907105,secondary,712771276
East 47th Street,41.8098800,-87.5914440,secondary,712771284
East 71st Street,41.7661380,-87.5697922,secondary,375654102
South Wabash Avenue,41.8688986,-87.6258679,secondary,4334657997
East Ohio Street,41.8925295,-87.6242778,primary,269446284
North Avenue,41.9084489,-87.8306684,primary,4336220801
East 47th Street,41.8097890,-87.5916775,secondary,712771325
Tandragee Drive,41.6511253,-87.8458532,residential,1372892117
South Harvard Avenue,41.7273992,-87.6321172,residential,261097218
South Harvard Avenue,41.7279555,-87.6304453,residential,261097225
West 94th Place,41.7230020,-87.6321644,residential,261097227
West 95th Street,41.7216694,-87.6321510,primary,261097230
West 96th Street,41.7198042,-87.6322767,residential,261097232
South Hoyne Avenue,41.6948831,-87.6740052,residential,261097234
West 110th Street,41.6943972,-87.6731142,residential,261097236
East Oakwood Boulevard,41.8246382,-87.6024650,secondary,712771365
East Oakwood Boulevard,41.8252351,-87.6005811,secondary,712771367
East 71st Street,41.7661480,-87.5689433,secondary,375654185
West Chicago Avenue,41.8954186,-87.7215395,secondary,4332704451
East 31st Street,41.8386013,-87.6082026,secondary,712771421
East 31st Street,41.8385209,-87.6112319,secondary,712771422
East 31st Street,41.8385873,-87.6087927,secondary,712771435
South Elizabeth Street,41.7796027,-87.6557494,residential,261097343
West 64th Street,41.7777716,-87.6556852,residential,261097345
East 66th Street,41.7745096,-87.6215223,residential,261097351
East 102nd Street,41.7098687,-87.5691079,residential,6290147208
South Hartwell Avenue,41.7728518,-87.6214920,residential,261097355
West 111th Street,41.6911926,-87.7250763,secondary,4332891117
West Division Street,41.9024307,-87.7413995,secondary,732432275
West 111th Street,41.6912589,-87.7211503,secondary,4332891118
Southwest Highway,41.7163712,-87.7720800,primary,4332487088
North Lincoln Avenue,41.9947870,-87.7146325,primary,4332709689
South Avers Avenue,41.8050849,-87.7197950,residential,2349074332
West 51st Street,41.8005440,-87.7239846,residential,2349074340
West 51st Street,41.8013009,-87.6672125,tertiary,261152005
North Milwaukee Avenue,41.9393897,-87.7243172,secondary,4337174482
Southmoor Drive,41.6515411,-87.8487711,residential,1372892153
West Division Street,41.9024279,-87.7417069,secondary,732432360
Mill Road,41.6547693,-87.8592251,residential,261359622
South Meade Avenue,41.7742142,-87.7738012,residential,261330402
East 25th Place,41.8466473,-87.6292024,residential,261097512
West Division Street,41.9024197,-87.7422192,secondary,732432429
Norwood Avenue,41.9022921,-87.8606382,residential,261359680
West 70th Place,41.7651517,-87.7128559,residential,3197896775
South Cicero Avenue,41.8722825,-87.7448711,primary,6439831637
South Cicero Avenue,41.8711951,-87.7448508,primary,6439831638
South Cicero Avenue,41.8711828,-87.7450095,primary,6439831640
South Cicero Avenue,41.8722802,-87.7450341,primary,6439831641
South Cicero Avenue,41.8716933,-87.7450179,primary,6439831642
South Cicero Avenue,41.8714299,-87.7448583,primary,6439831645
South Cicero Avenue,41.8720667,-87.7450267,primary,6439831646
South Cicero Avenue,41.8720733,-87.7448715,primary,6439831647
East 71st Street,41.7661180,-87.5713787,secondary,375654512
East Pershing Road,41.8241089,-87.6065115,secondary,4334420328
West 18th Street,41.8576274,-87.6408775,secondary,537526633
West Webster Avenue,41.9216260,-87.6631996,tertiary,263981182
East 71st Street,41.7662661,-87.5738639,secondary,375654546
South Crawford Avenue,41.7325889,-87.7219600,residential,1205864609
East 71st Street,41.7662531,-87.5750855,secondary,375654579
West 90th Place,41.7283488,-87.7219225,residential,1205864628
West Chestnut Street,41.8984505,-87.6519293,residential,734791867
East 71st Street,41.7662464,-87.5763099,secondary,375654599
North Humboldt Boulevard,41.9138469,-87.7019825,secondary,4087524386
Oak Grove Avenue,41.7483680,-87.8401623,secondary,261359836
North Clybourn Avenue,41.9209629,-87.6634876,secondary,4332842679
Washington Place,41.9955617,-87.8266716,residential,261097731
South Washington Avenue,41.9955728,-87.8262492,residential,261097737
South Ashland Avenue,41.6572170,-87.6606887,secondary,1865536557
North Lavergne Avenue,41.9538640,-87.7522657,residential,2185494919
South 1st Avenue,41.8853908,-87.8342491,secondary,261359954
South Houston Avenue,41.7492271,-87.5504272,residential,261226895
South Damen Avenue,41.8714751,-87.6764378,secondary,1324353886
West Webster Avenue,41.9216371,-87.6619861,tertiary,263981410
East 71st Street,41.7661590,-87.5843338,secondary,375654796
North Ridge Avenue,41.9910078,-87.6725324,secondary,1257584231
South Cottage Grove Avenue,41.6840027,-87.6115688,residential,261097933
North Orchard Street,41.9344992,-87.6462520,residential,260099293
East 129th Street,41.6609718,-87.5483382,residential,261314296
North McCormick Road,41.9953766,-87.7131781,primary,4332709693
West Cermak Road,41.8494741,-87.8517453,primary,4320922114
West Cermak Road,41.8494823,-87.8515060,primary,4320922115
North Damen Avenue,41.8905624,-87.6768952,secondary,4337203374
West Pratt Avenue,42.0045825,-87.7166206,secondary,2005928493
North Harlem Avenue,41.9092983,-87.8057773,primary,4276287236
South Cornell Drive,41.7780658,-87.5851266,primary,2565560073
West Pratt Avenue,42.0045577,-87.7190480,secondary,2005928511
West North Avenue,41.9102234,-87.6970294,primary,1991202571
South Cornell Drive,41.7806211,-87.5844132,primary,2565560076
North McCormick Boulevard,42.0046234,-87.7116577,primary,2005928526
West Pratt Avenue,42.0044919,-87.7287901,secondary,2005928549
West Pratt Avenue,42.0045699,-87.7178495,secondary,2005928560
East Midway Plaisance,41.7862070,-87.5850298,secondary,2565560086
North McCormick Road,41.9961696,-87.7122742,primary,4332709694
East Midway Plaisance,41.7862163,-87.5851983,secondary,2565560087
West Pratt Avenue,42.0045943,-87.7154267,secondary,2005928592
West Pratt Avenue,42.0045508,-87.7202639,secondary,2005928602
North 1st Avenue,41.8878527,-87.8343529,secondary,261360286
North Damen Avenue,41.8910956,-87.6769124,secondary,4337203375
East 71st Street,41.7661474,-87.5863260,secondary,375655083
West Pratt Avenue,42.0044953,-87.7272362,secondary,2005928624
West North Avenue,41.9096474,-87.7446507,primary,2469399222
East Prairie Road,42.0045111,-87.7260112,tertiary,2005928634
North Damen Avenue,41.9247785,-87.6778819,secondary,4332681650
North Lawndale Avenue,42.0045415,-87.7213108,residential,2005928648
West Pratt Avenue,42.0045218,-87.7247796,secondary,2005928656
South Archer Avenue,41.8296238,-87.6789191,primary,862980835
West Pratt Avenue,42.0045290,-87.7238598,secondary,2005928676
West Pratt Avenue,42.0045275,-87.7235729,secondary,2005928681
North Sedgwick Street,41.9066530,-87.6384416,tertiary,358615807
West 31st Street,41.8374278,-87.6946336,secondary,4332934956
Jerome Street,42.0181004,-87.7258674,residential,2005928717
South California Avenue,41.8376845,-87.6950273,secondary,4332934958
South California Avenue,41.8389485,-87.6950686,secondary,4332934959
North Pulaski Road,41.9709817,-87.7281106,secondary,2077360602
South Archer Avenue,41.7749732,-87.8154174,primary,261360416
South Ashland Avenue,41.8144111,-87.6651693,primary,4336189068
1st Avenue,41.9009378,-87.8347853,secondary,1328024366
North 1st Avenue,41.8979787,-87.8352371,secondary,1328024371
South Central Park Avenue,41.6653345,-87.7101460,residential,261098303
South Central Park Avenue,41.6639251,-87.7103638,residential,261098308
West Forest Preserve Drive,41.9466306,-87.8220739,secondary,367528775
East 71st Street,41.7661328,-87.5894426,secondary,375655256
South Central Avenue,41.8059874,-87.7626967,secondary,4276645137
West Forest Preserve Drive,41.9452998,-87.8248734,secondary,367528815
West Cermak Road,41.8517660,-87.7056241,primary,4332934976
West Cermak Road,41.8518553,-87.6994456,primary,4332934978
Devon Avenue,41.9963933,-87.8371013,secondary,4332964041
Brophy Avenue,41.9942410,-87.8351699,residential,261360544
n/a,42.0154659,-87.8602740,residential,261098422
Ashbury Circle,42.0154856,-87.8595601,residential,261098423
Morgan Drive,41.7943361,-87.6145195,secondary,261139617
North California Avenue,41.9276348,-87.6974980,secondary,369888211
South Ashland Avenue,41.7867557,-87.6643306,primary,5893262293
North Richmond Street,41.9276713,-87.7011528,residential,369888219
South Ashland Avenue,41.7877071,-87.6643549,primary,5893262304
South Ashland Avenue,41.7877941,-87.6643571,primary,5893262305
West 125th Street,41.6658721,-87.7120735,residential,261098466
South Ashland Avenue,41.7885697,-87.6643778,primary,5893262307
South Ashland Avenue,41.7885678,-87.6645036,primary,5893262308
South Ashland Avenue,41.7881730,-87.6643667,primary,5893262311
South Ashland Avenue,41.7863836,-87.6643212,primary,5893262312
South Ashland Avenue,41.7845658,-87.6642779,primary,5893262313
South Ashland Avenue,41.7809170,-87.6641902,primary,5893262314
South Ashland Avenue,41.7788241,-87.6641338,primary,5893262315
South Ashland Avenue,41.7773251,-87.6641031,primary,5893262317
South Ashland Avenue,41.7743734,-87.6641417,primary,5893262319
North Avenue,41.9084233,-87.8320003,primary,1976216744
South Ashland Avenue,41.7780063,-87.6642460,primary,5893262323
South Ashland Avenue,41.7816448,-87.6643365,primary,5893262325
Washington Street,41.7012160,-87.7755466,residential,261139625
South Ashland Avenue,41.7871314,-87.6644704,primary,5893262328
South Ashland Avenue,41.7877054,-87.6644818,primary,5893262329
South Ashland Avenue,41.7889224,-87.6645125,primary,5893262330
South Central Avenue,41.8118915,-87.7628387,secondary,4276645142
North Damen Avenue,41.8849773,-87.6767392,secondary,4698147849
South Union Avenue,41.8579433,-87.6448052,secondary,4335557438
North Clybourn Avenue,41.9165242,-87.6573429,secondary,263982117
South Wabash Avenue,41.8408394,-87.6252119,tertiary,4133751847
North Longmeadow Avenue,41.9982458,-87.7513987,residential,4069526570
n/a,41.8879009,-87.8030627,residential,261360693
West 83rd Street,41.7436667,-87.6261978,tertiary,4829482041
South Vincennes Avenue,41.7053730,-87.6565453,secondary,4829482042
83rd Street,41.7401668,-87.8322463,residential,261227023
13th Street,41.8617366,-87.8338736,residential,1968180321
Carpenter Road,42.0102587,-87.7616388,secondary,261098598
North Lincoln Avenue,42.0153336,-87.7439572,primary,281356087
3rd Avenue,41.8546739,-87.8353354,residential,1968180339
South Roberts Road,41.7121997,-87.8175644,tertiary,5340925071
West 111th Street,41.6918464,-87.6770839,secondary,4332676859
East 55th Place,41.7950660,-87.5926131,secondary,1562381491
Cicero Avenue,41.6684963,-87.7388609,primary,4333055460
South Ashland Avenue,41.7776596,-87.6642366,primary,261155545
17th Street,41.8547366,-87.8338880,residential,1968180432
South Yates Boulevard,41.7444675,-87.5661210,tertiary,261360896
South Lafayette Avenue,41.7661750,-87.6265565,primary,351014175
31st Street,41.8349523,-87.8481369,secondary,261139679
East Waldron Drive,41.8602970,-87.6128452,tertiary,1062997326
Quick Avenue,41.8906081,-87.8148513,residential,261172964
Longcommon Road,41.8346768,-87.8133901,tertiary,261270756
South Cicero Avenue,41.7381796,-87.7409731,primary,333220285
West 79th Street,41.7507465,-87.6367288,primary,261216609
Longcommon Road,41.8363241,-87.8112616,tertiary,261270758
West North Avenue,41.9108901,-87.6506618,primary,3268313125
South Rhodes Avenue,41.8341669,-87.6144874,residential,261227070
North Sacramento Avenue,41.9357010,-87.7026164,tertiary,261098881
South Loomis Boulevard,41.7576664,-87.6587737,tertiary,715566321
n/a,41.9687823,-87.7619295,primary_link,6162746801
North Cumberland Avenue,41.9735596,-87.8366450,secondary,4332891384
West Foster Avenue,41.9740412,-87.8262330,secondary,4332891387
Lake Street,41.8883421,-87.8147682,primary,261172965
Redfield Drive,41.7655616,-87.6979565,residential,261098992
West 71st Street,41.7644615,-87.6979181,secondary,261098995
North Opal Avenue,41.9382878,-87.8226373,residential,367529464
North Oketo Avenue,41.9514555,-87.8122700,residential,5289082931
East 91st Street,41.7294123,-87.6010165,residential,261099011
East 90th Street,41.7312223,-87.6007080,residential,261099015
North Osage Avenue,41.9382396,-87.8250836,residential,367529485
n/a,41.6892005,-87.6054098,residential,719017901
South Loomis Boulevard,41.7579476,-87.6587790,tertiary,715566341
West Harrison Street,41.8743423,-87.6451455,secondary,1647578659
West Harrison Street,41.8743400,-87.6454325,secondary,1647578665
North Cicero Avenue,42.0112582,-87.7479601,primary,4333078408
South Pulaski Road,41.7884501,-87.7230251,secondary,4276883013
South Pulaski Road,41.7898209,-87.7230580,secondary,4276883016
South Pulaski Road,41.7916330,-87.7231117,secondary,4276883020
South Pulaski Road,41.7925401,-87.7231396,secondary,4276883021
86th Avenue,41.7059899,-87.8318923,residential,261270797
West 55th Street,41.7931618,-87.7283506,secondary,4276883025
West 55th Street,41.7932185,-87.7225899,secondary,4276883027
South Pulaski Road,41.7970196,-87.7232616,secondary,4276883031
South Pulaski Road,41.7982697,-87.7232952,secondary,4276883032
South Pulaski Road,41.7988380,-87.7233109,secondary,4276883033
South Pulaski Road,41.8000306,-87.7233444,secondary,4276883034
South Archer Avenue,41.8001554,-87.7334976,primary,4276883035
South Archer Avenue,41.8002587,-87.7328221,primary,4276883036
South Archer Avenue,41.8009947,-87.7279342,primary,4276883037
South Pulaski Road,41.8018553,-87.7234045,secondary,4276883038
South Archer Avenue,41.8021047,-87.7237967,primary,4276883039
South Pulaski Road,41.8028230,-87.7234350,secondary,4276883041
East McFetridge Drive,41.8650397,-87.6140894,tertiary,1062997606
West 38th Street,41.8249185,-87.6751462,residential,261099127
West Pershing Road,41.8231036,-87.6750880,secondary,261099134
West Belmont Avenue,41.9390323,-87.7320408,secondary,2053639824
North Keeler Avenue,41.9399393,-87.7320583,tertiary,2053639829
North Keeler Avenue,41.9408499,-87.7320824,tertiary,2053639831
South Kilbourn Avenue,41.7525014,-87.7342147,residential,261227120
44th Court,41.8109334,-87.8255335,residential,261183430
46th Street,41.8071383,-87.8253919,residential,261183435
South Special Olympics Drive,41.8639291,-87.6144362,tertiary,1062997704
South Hamlin Avenue,41.7521348,-87.7183082,residential,261227130
South Springfield Avenue,41.7521048,-87.7203630,residential,261227132
Inner North Lake Shore Drive,41.9049133,-87.6250947,primary,258964574
West Touhy Avenue,42.0117531,-87.7376136,primary,4333078415
North Geneva Terrace,41.9280342,-87.6442069,residential,261227137
South Special Olympics Drive,41.8603777,-87.6139597,tertiary,1062997771
South Peoria Street,41.7815650,-87.6448935,residential,459959464
South Western Avenue,41.7070406,-87.6816297,primary,4335639149
Boulder Court,41.6898566,-87.8233199,residential,261361493
West Cermak Road,41.8525948,-87.6469964,primary,6042835987
South Mason Avenue,41.6638315,-87.7666266,residential,261099392
North Ashland Avenue,41.9597702,-87.6691051,primary,2869210432
North Kedzie Avenue,42.0121432,-87.7090583,tertiary,5902763827
West Madison Street,41.8801168,-87.7697548,secondary,3193180047
West Madison Street,41.8800902,-87.7713848,secondary,3193180049
West Madison Street,41.8801703,-87.7664973,secondary,3193180051
West Madison Street,41.8800635,-87.7730212,secondary,3193180052
West 63rd Street,41.7787676,-87.7157683,secondary,4321185690
West Touhy Avenue,42.0118141,-87.7471532,primary,4333078421
South Kostner Avenue,41.6713525,-87.7292310,residential,261099456
West 107th Street,41.6994989,-87.6551422,residential,261099458
West 107th Place,41.6985751,-87.6561115,residential,261099461
West 64th Street,41.7775133,-87.6750816,residential,261155571
South Western Avenue,41.7076012,-87.6816471,primary,4335639150
North Claremont Avenue,41.9338282,-87.6866833,residential,2400933882
North Kenton Avenue,41.9272736,-87.7419414,residential,261227173
Ogden Avenue,41.8201728,-87.8154488,primary,549720063
